age,overall,value_eur,wage_eur,international_reputation,pace,physic,attacking_total,defending_total
32,94,95500000,565000,5,90,80,88,25
30,93,105000000,565000,5,89,61,83,22
25,92,123000000,280000,5,92,60,78,26
31,92,61000000,230000,5,,,24,10
30,92,97000000,510000,5,82,81,84,38
28,91,92000000,355000,4,81,82,82,29
26,90,64500000,215000,4,,,23,16
26,90,90500000,295000,4,90,66,77,25
31,90,52000000,310000,4,76,83,72,89
29,90,77000000,275000,4,79,74,82,17
27,90,79000000,340000,4,56,70,77,71
25,89,59000000,190000,4,,,17,15
26,89,83000000,285000,4,75,75,80,40
39,89,4500000,110000,4,,,19,11
32,89,38000000,225000,4,74,85,56,91
29,89,66500000,325000,4,87,72,78,15
27,89,69500000,370000,4,94,76,84,53
31,89,57000000,340000,4,73,65,74,73
28,89,67500000,265000,4,86,78,80,35
24,88,57000000,82000,3,,,16,15
23,88,79000000,215000,3,86,67,81,18
26,88,75000000,150000,4,86,68,83,19
26,88,70500000,225000,3,72,63,76,58
33,88,36000000,225000,4,86,63,77,27
35,88,27000000,240000,5,65,82,83,28
32,88,34000000,175000,4,72,79,64,89
30,88,38000000,165000,4,,,19,13
28,88,60000000,265000,4,71,58,75,19
28,88,48000000,215000,4,64,76,70,89
31,88,40000000,125000,3,65,78,63,87
28,88,48000000,215000,4,75,84,63,90
30,88,44000000,210000,3,68,81,62,87
28,88,61000000,165000,3,96,71,81,30
24,87,66500000,195000,4,74,88,79,67
25,87,65000000,165000,3,75,63,75,39
24,87,64500000,130000,3,65,68,68,80
26,87,52500000,190000,3,81,84,65,83
30,87,37500000,240000,4,65,76,68,86
32,87,29000000,91000,3,,,16,13
31,87,44000000,220000,4,68,61,76,33
29,87,48500000,275000,4,65,66,78,57
29,87,48500000,130000,3,74,71,79,65
29,87,38000000,250000,4,78,79,73,84
30,87,48500000,160000,4,77,81,81,32
30,87,37500000,160000,4,75,84,79,83
24,86,59000000,210000,3,83,84,78,29
25,86,56500000,250000,3,71,62,73,50
23,86,59000000,165000,3,71,83,78,38
25,86,56000000,205000,3,82,64,72,36
25,86,56000000,250000,4,76,68,81,32
26,86,44000000,175000,3,86,84,73,82
25,86,44500000,150000,4,86,74,74,82
28,86,40500000,165000,3,66,80,61,88
35,86,10500000,92000,4,,,20,12
34,86,13500000,94000,4,68,80,53,86
34,86,22500000,175000,4,82,58,73,21
30,86,41000000,210000,4,63,64,81,62
29,86,44500000,295000,4,78,74,81,13
32,86,25500000,115000,3,71,77,59,88
29,86,34500000,110000,3,78,84,58,88
30,86,43000000,135000,3,90,55,70,37
28,86,36000000,165000,3,50,80,68,86
29,86,42500000,130000,3,78,83,73,84
28,86,46000000,235000,4,75,88,77,34
30,86,33000000,190000,4,70,81,70,83
28,86,45000000,120000,4,88,64,78,37
28,86,36000000,250000,4,40,81,64,82
27,86,47500000,190000,4,77,71,82,39
24,85,46500000,175000,3,79,79,55,85
23,85,51500000,77000,3,88,63,72,28
25,85,35500000,155000,3,,,17,11
25,85,42000000,195000,3,62,86,64,85
25,85,34000000,61000,3,,,16,14
26,85,48500000,180000,3,86,77,77,32
27,85,37500000,160000,3,79,78,66,87
26,85,46000000,190000,3,71,71,72,63
27,85,43500000,160000,3,74,69,72,66
26,85,45000000,115000,3,90,50,74,21
36,85,5000000,105000,3,71,73,47,89
31,85,26000000,170000,4,63,83,62,84
31,85,25000000,81000,3,79,79,69,85
30,85,24500000,49000,3,,,16,11
30,85,28500000,145000,3,78,84,74,83
30,85,28500000,130000,3,67,81,67,85
31,85,33000000,160000,3,78,74,74,77
29,85,37500000,145000,4,86,68,74,51
28,85,30500000,215000,3,93,72,71,83
29,85,30000000,60000,3,56,84,44,85
32,85,22000000,46000,3,,,14,14
28,85,39000000,195000,3,86,70,75,52
30,85,24500000,165000,3,,,16,13
21,84,46000000,175000,3,78,61,74,37
22,84,43500000,165000,2,81,61,71,42
24,84,31000000,39000,2,,,19,12
21,84,43000000,115000,3,76,78,77,60
24,84,42000000,105000,3,78,70,75,20
23,84,35500000,36000,2,69,78,60,86
23,84,35500000,150000,2,78,84,56,84
25,84,39500000,84000,3,70,75,72,60
24,84,41000000,170000,3,82,73,79,16
26,84,32500000,96000,3,73,86,40,86
23,84,39500000,120000,3,78,64,79,29
25,84,32000000,195000,3,82,79,61,85
25,84,39000000,175000,3,93,75,71,35
26,84,26000000,69000,3,,,18,14
25,84,31500000,145000,3,67,79,63,83
26,84,31500000,96000,3,80,83,39,87
28,84,25000000,46000,2,,,22,14
28,84,25000000,54000,2,,,15,11
27,84,35000000,105000,3,67,82,72,77
36,84,11000000,38000,3,70,79,78,46
29,84,31000000,60000,3,90,58,70,29
34,84,9000000,115000,4,82,66,73,78
31,84,21000000,160000,3,63,78,56,84
31,84,21000000,150000,3,75,78,55,85
31,84,28000000,68000,3,69,74,79,26
30,84,29500000,60000,3,75,70,77,35
30,84,23000000,145000,3,74,82,53,85
29,84,30500000,195000,3,67,54,76,25
30,84,29000000,160000,3,64,84,76,79
28,84,31500000,200000,3,88,64,65,51
31,84,28000000,115000,3,64,72,78,18
28,84,31500000,110000,3,84,75,80,39
33,84,18500000,59000,3,41,77,64,80
29,84,30500000,200000,3,82,62,73,31
27,84,32000000,190000,3,73,77,72,78
18,83,41500000,31000,3,90,74,77,42
20,83,40000000,150000,3,91,56,69,31
21,83,38500000,37000,3,85,70,74,62
23,83,37000000,58000,3,82,84,72,23
23,83,30500000,75000,3,71,76,59,85
23,83,26000000,87000,2,,,16,11
21,83,30500000,78000,2,65,81,48,83
25,83,25500000,28000,3,,,17,15
24,83,25000000,28000,2,,,17,15
25,83,29000000,56000,3,68,76,50,85
23,83,29500000,135000,3,74,79,68,83
23,83,29500000,37000,3,74,83,66,84
